match,group,is_participating,start,end,content
9,1,yes,3575,3885,"230\/003\/L21_3102300030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449261.2194232102483511,3094174.3864601301029325,3351976.2874951600097120,25.6652007333463992]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389181},""content"":{""url"":""230\/L19_31023001"
10,0,yes,4143,4186,"content":{"url":"230\/L20_310230010.b3dm"}
10,1,yes,4161,4179,230\/L20_310230010
11,0,yes,4437,4771,"""content"":{""url"":""230\/010\/L21_3102300100.json""}}]},{""boundingVolume"":{""sphere"":[4449263.7385128401219845,3094166.4197955098934472,3351981.9880706900730729,13.1494993716917996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389183},""content"":{""url"":""230\/L20_310230011.b3dm""}"
11,1,yes,4455,4764,"230\/010\/L21_3102300100.json""}}]},{""boundingVolume"":{""sphere"":[4449263.7385128401219845,3094166.4197955098934472,3351981.9880706900730729,13.1494993716917996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389183},""content"":{""url"":""230\/L20_310230011"
12,0,yes,5022,5356,"""content"":{""url"":""230\/011\/L21_3102300110.json""}}]},{""boundingVolume"":{""sphere"":[4449260.3637150395661592,3094183.5486030001193285,3351971.7991858101449907,12.1915289088381993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389184},""content"":{""url"":""230\/L20_310230012.b3dm""}"
12,1,yes,5040,5349,"230\/011\/L21_3102300110.json""}}]},{""boundingVolume"":{""sphere"":[4449260.3637150395661592,3094183.5486030001193285,3351971.7991858101449907,12.1915289088381993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389184},""content"":{""url"":""230\/L20_310230012"
13,0,yes,5606,6228,"""content"":{""url"":""230\/012\/L21_3102300120.json""}},{""boundingVolume"":{""sphere"":[4449257.9210938904434443,3094187.1187828402034938,3351971.7907532402314246,8.8083278302264993]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0238557300000000,""id"":175483},""content"":{""url"":""230\/012\/L21_3102300121.json""}}]},{""boundingVolume"":{""sphere"":[4449254.6420413199812174,3094180.7806625398807228,3351981.9271001601591706,13.8358649050344003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389185},""content"":{""url"":""230\/L20_310230013.b3dm""}"
13,1,yes,5624,6221,"230\/012\/L21_3102300120.json""}},{""boundingVolume"":{""sphere"":[4449257.9210938904434443,3094187.1187828402034938,3351971.7907532402314246,8.8083278302264993]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0238557300000000,""id"":175483},""content"":{""url"":""230\/012\/L21_3102300121.json""}}]},{""boundingVolume"":{""sphere"":[4449254.6420413199812174,3094180.7806625398807228,3351981.9271001601591706,13.8358649050344003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389185},""content"":{""url"":""230\/L20_310230013"
14,0,yes,6478,7102,"""content"":{""url"":""230\/013\/L21_3102300130.json""}},{""boundingVolume"":{""sphere"":[4449252.6788870599120855,3094184.1214858097955585,3351981.7784110801294446,10.1028828578563008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237005000000000,""id"":175485},""content"":{""url"":""230\/013\/L21_3102300131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449253.5952246598899364,3094209.3785372199490666,3351955.7190497298724949,25.8095464191307009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389186},""content"":{""url"":""230\/L19_31023002.b3dm""}"
14,1,yes,6496,7095,"230\/013\/L21_3102300130.json""}},{""boundingVolume"":{""sphere"":[4449252.6788870599120855,3094184.1214858097955585,3351981.7784110801294446,10.1028828578563008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237005000000000,""id"":175485},""content"":{""url"":""230\/013\/L21_3102300131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449253.5952246598899364,3094209.3785372199490666,3351955.7190497298724949,25.8095464191307009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389186},""content"":{""url"":""230\/L19_31023002"
15,0,yes,7353,7396,"content":{"url":"230\/L20_310230020.b3dm"}
15,1,yes,7371,7389,230\/L20_310230020
16,0,yes,7647,7981,"""content"":{""url"":""230\/020\/L21_3102300200.json""}}]},{""boundingVolume"":{""sphere"":[4449256.2939913803711534,3094200.6351265800185502,3351960.9342713002115488,13.0407959002045999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389188},""content"":{""url"":""230\/L20_310230021.b3dm""}"
16,1,yes,7665,7974,"230\/020\/L21_3102300200.json""}}]},{""boundingVolume"":{""sphere"":[4449256.2939913803711534,3094200.6351265800185502,3351960.9342713002115488,13.0407959002045999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389188},""content"":{""url"":""230\/L20_310230021"
17,0,yes,8232,8566,"""content"":{""url"":""230\/021\/L21_3102300210.json""}}]},{""boundingVolume"":{""sphere"":[4449252.0295051801949739,3094218.5921794502064586,3351950.6070590401068330,13.0618695331249004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389189},""content"":{""url"":""230\/L20_310230022.b3dm""}"
17,1,yes,8250,8559,"230\/021\/L21_3102300210.json""}}]},{""boundingVolume"":{""sphere"":[4449252.0295051801949739,3094218.5921794502064586,3351950.6070590401068330,13.0618695331249004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389189},""content"":{""url"":""230\/L20_310230022"
18,0,yes,8817,9151,"""content"":{""url"":""230\/022\/L21_3102300220.json""}}]},{""boundingVolume"":{""sphere"":[4449247.0395795097574592,3094215.4785758201032877,3351961.3074052198790014,12.6921836476946002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389190},""content"":{""url"":""230\/L20_310230023.b3dm""}"
18,1,yes,8835,9144,"230\/022\/L21_3102300220.json""}}]},{""boundingVolume"":{""sphere"":[4449247.0395795097574592,3094215.4785758201032877,3351961.3074052198790014,12.6921836476946002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389190},""content"":{""url"":""230\/L20_310230023"
19,0,yes,9401,10024,"""content"":{""url"":""230\/023\/L21_3102300230.json""}},{""boundingVolume"":{""sphere"":[4449245.1756953904405236,3094218.7932309200987220,3351961.0335140200331807,9.3221560831270196]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231329600000000,""id"":175490},""content"":{""url"":""230\/023\/L21_3102300231.json""}}]}]},{""boundingVolume"":{""sphere"":[4449241.7217551302164793,3094202.6495206397958100,3351975.5834179399535060,26.0697346022155010]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389191},""content"":{""url"":""230\/L19_31023003.b3dm""}"
19,1,yes,9419,10017,"230\/023\/L21_3102300230.json""}},{""boundingVolume"":{""sphere"":[4449245.1756953904405236,3094218.7932309200987220,3351961.0335140200331807,9.3221560831270196]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231329600000000,""id"":175490},""content"":{""url"":""230\/023\/L21_3102300231.json""}}]}]},{""boundingVolume"":{""sphere"":[4449241.7217551302164793,3094202.6495206397958100,3351975.5834179399535060,26.0697346022155010]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389191},""content"":{""url"":""230\/L19_31023003"
20,0,yes,10275,10318,"content":{"url":"230\/L20_310230030.b3dm"}
20,1,yes,10293,10311,230\/L20_310230030
21,0,yes,10568,11190,"""content"":{""url"":""230\/030\/L21_3102300300.json""}},{""boundingVolume"":{""sphere"":[4449249.7728676795959473,3094202.0616789800114930,3351972.1863108398392797,9.1065811491579804]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233495700000000,""id"":175492},""content"":{""url"":""230\/030\/L21_3102300301.json""}}]},{""boundingVolume"":{""sphere"":[4449245.6753810402005911,3094194.6215057200752199,3351981.4317523301579058,14.5358956949723002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389193},""content"":{""url"":""230\/L20_310230031.b3dm""}"
21,1,yes,10586,11183,"230\/030\/L21_3102300300.json""}},{""boundingVolume"":{""sphere"":[4449249.7728676795959473,3094202.0616789800114930,3351972.1863108398392797,9.1065811491579804]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233495700000000,""id"":175492},""content"":{""url"":""230\/030\/L21_3102300301.json""}}]},{""boundingVolume"":{""sphere"":[4449245.6753810402005911,3094194.6215057200752199,3351981.4317523301579058,14.5358956949723002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389193},""content"":{""url"":""230\/L20_310230031"
22,0,yes,11441,12064,"""content"":{""url"":""230\/031\/L21_3102300310.json""}},{""boundingVolume"":{""sphere"":[4449242.9872908601537347,3094198.0266349799931049,3351981.3040063898079097,10.3843337480927005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233591700000000,""id"":175494},""content"":{""url"":""230\/031\/L21_3102300311.json""}}]},{""boundingVolume"":{""sphere"":[4449242.2239013696089387,3094212.4590683900751173,3351972.2195567800663412,12.9412494348598006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389194},""content"":{""url"":""230\/L20_310230032.b3dm""}"
22,1,yes,11459,12057,"230\/031\/L21_3102300310.json""}},{""boundingVolume"":{""sphere"":[4449242.9872908601537347,3094198.0266349799931049,3351981.3040063898079097,10.3843337480927005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233591700000000,""id"":175494},""content"":{""url"":""230\/031\/L21_3102300311.json""}}]},{""boundingVolume"":{""sphere"":[4449242.2239013696089387,3094212.4590683900751173,3351972.2195567800663412,12.9412494348598006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389194},""content"":{""url"":""230\/L20_310230032"
23,0,yes,12314,12936,"""content"":{""url"":""230\/032\/L21_3102300320.json""}},{""boundingVolume"":{""sphere"":[4449239.5873276097700000,3094215.0400480199605227,3351971.5084987301379442,9.2969133448134595]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231018500000000,""id"":175496},""content"":{""url"":""230\/032\/L21_3102300321.json""}}]},{""boundingVolume"":{""sphere"":[4449236.1937018204480410,3094207.8210563100874424,3351980.6016564201563597,14.5639749010788009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389195},""content"":{""url"":""230\/L20_310230033.b3dm""}"
23,1,yes,12332,12929,"230\/032\/L21_3102300320.json""}},{""boundingVolume"":{""sphere"":[4449239.5873276097700000,3094215.0400480199605227,3351971.5084987301379442,9.2969133448134595]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231018500000000,""id"":175496},""content"":{""url"":""230\/032\/L21_3102300321.json""}}]},{""boundingVolume"":{""sphere"":[4449236.1937018204480410,3094207.8210563100874424,3351980.6016564201563597,14.5639749010788009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389195},""content"":{""url"":""230\/L20_310230033"
24,0,yes,13187,13811,"""content"":{""url"":""230\/033\/L21_3102300330.json""}},{""boundingVolume"":{""sphere"":[4449232.4063687603920698,3094211.2271413500420749,3351980.4791060998104513,9.7588566104798407]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232895200000000,""id"":175498},""content"":{""url"":""230\/033\/L21_3102300331.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449235.9957034103572369,3094177.5489222300238907,3352008.5135868000797927,52.0795658196773985]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389196},""content"":{""url"":""230\/L18_3102301.b3dm""}"
24,1,yes,13205,13804,"230\/033\/L21_3102300330.json""}},{""boundingVolume"":{""sphere"":[4449232.4063687603920698,3094211.2271413500420749,3351980.4791060998104513,9.7588566104798407]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232895200000000,""id"":175498},""content"":{""url"":""230\/033\/L21_3102300331.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449235.9957034103572369,3094177.5489222300238907,3352008.5135868000797927,52.0795658196773985]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389196},""content"":{""url"":""230\/L18_3102301"
25,0,yes,14062,14104,"content":{"url":"230\/L19_31023010.b3dm"}
25,1,yes,14080,14097,230\/L19_31023010
26,0,yes,14355,14398,"content":{"url":"230\/L20_310230100.b3dm"}
26,1,yes,14373,14391,230\/L20_310230100
27,0,yes,14649,14983,"""content"":{""url"":""230\/100\/L21_3102301000.json""}}]},{""boundingVolume"":{""sphere"":[4449254.4341437695547938,3094161.3738303501158953,3352004.3949678898788989,15.8281340147798009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389199},""content"":{""url"":""230\/L20_310230101.b3dm""}"
27,1,yes,14667,14976,"230\/100\/L21_3102301000.json""}}]},{""boundingVolume"":{""sphere"":[4449254.4341437695547938,3094161.3738303501158953,3352004.3949678898788989,15.8281340147798009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389199},""content"":{""url"":""230\/L20_310230101"
28,0,yes,15234,15568,"""content"":{""url"":""230\/101\/L21_3102301010.json""}}]},{""boundingVolume"":{""sphere"":[4449249.2139667002484202,3094176.1741297100670636,3351993.8085912400856614,14.1027781675347992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389200},""content"":{""url"":""230\/L20_310230102.b3dm""}"
28,1,yes,15252,15561,"230\/101\/L21_3102301010.json""}}]},{""boundingVolume"":{""sphere"":[4449249.2139667002484202,3094176.1741297100670636,3351993.8085912400856614,14.1027781675347992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389200},""content"":{""url"":""230\/L20_310230102"
29,0,yes,15819,16153,"""content"":{""url"":""230\/102\/L21_3102301020.json""}}]},{""boundingVolume"":{""sphere"":[4449247.3371729003265500,3094173.1260477299802005,3352004.2738862400874496,15.4580855526664003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389201},""content"":{""url"":""230\/L20_310230103.b3dm""}"
29,1,yes,15837,16146,"230\/102\/L21_3102301020.json""}}]},{""boundingVolume"":{""sphere"":[4449247.3371729003265500,3094173.1260477299802005,3352004.2738862400874496,15.4580855526664003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389201},""content"":{""url"":""230\/L20_310230103"
30,0,yes,16404,17028,"""content"":{""url"":""230\/103\/L21_3102301030.json""}},{""boundingVolume"":{""sphere"":[4449244.9737322302535176,3094176.5754310898482800,3352004.2707988601177931,12.0552730051460006]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227130100000000,""id"":175503},""content"":{""url"":""230\/103\/L21_3102301031.json""}}]}]},{""boundingVolume"":{""sphere"":[4449244.6325907101854682,3094161.1164700798690319,3352019.5228268997743726,27.5745868781603996]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389202},""content"":{""url"":""230\/L19_31023011.b3dm""}"
30,1,yes,16422,17021,"230\/103\/L21_3102301030.json""}},{""boundingVolume"":{""sphere"":[4449244.9737322302535176,3094176.5754310898482800,3352004.2707988601177931,12.0552730051460006]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227130100000000,""id"":175503},""content"":{""url"":""230\/103\/L21_3102301031.json""}}]}]},{""boundingVolume"":{""sphere"":[4449244.6325907101854682,3094161.1164700798690319,3352019.5228268997743726,27.5745868781603996]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389202},""content"":{""url"":""230\/L19_31023011"
31,0,yes,17279,17322,"content":{"url":"230\/L20_310230110.b3dm"}
31,1,yes,17297,17315,230\/L20_310230110
32,0,yes,17573,18196,"""content"":{""url"":""230\/110\/L21_3102301100.json""}},{""boundingVolume"":{""sphere"":[4449246.9716140897944570,3094159.3251539100892842,3352014.0945683601312339,11.2175274562374998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232184300000000,""id"":175505},""content"":{""url"":""230\/110\/L21_3102301101.json""}}]},{""boundingVolume"":{""sphere"":[4449244.4180421996861696,3094151.9454913800582290,3352024.6049616602249444,15.1681871507756991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389204},""content"":{""url"":""230\/L20_310230111.b3dm""}"
32,1,yes,17591,18189,"230\/110\/L21_3102301100.json""}},{""boundingVolume"":{""sphere"":[4449246.9716140897944570,3094159.3251539100892842,3352014.0945683601312339,11.2175274562374998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232184300000000,""id"":175505},""content"":{""url"":""230\/110\/L21_3102301101.json""}}]},{""boundingVolume"":{""sphere"":[4449244.4180421996861696,3094151.9454913800582290,3352024.6049616602249444,15.1681871507756991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389204},""content"":{""url"":""230\/L20_310230111"
33,0,yes,18447,19070,"""content"":{""url"":""230\/111\/L21_3102301110.json""}},{""boundingVolume"":{""sphere"":[4449242.2890985300764441,3094155.4253913997672498,3352024.4465179098770022,11.7670878512067993]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232111300000000,""id"":175507},""content"":{""url"":""230\/111\/L21_3102301111.json""}}]},{""boundingVolume"":{""sphere"":[4449241.1807791898027062,3094169.8681112001650035,3352012.7482138699851930,14.2956064944923007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389205},""content"":{""url"":""230\/L20_310230112.b3dm""}"
33,1,yes,18465,19063,"230\/111\/L21_3102301110.json""}},{""boundingVolume"":{""sphere"":[4449242.2890985300764441,3094155.4253913997672498,3352024.4465179098770022,11.7670878512067993]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232111300000000,""id"":175507},""content"":{""url"":""230\/111\/L21_3102301111.json""}}]},{""boundingVolume"":{""sphere"":[4449241.1807791898027062,3094169.8681112001650035,3352012.7482138699851930,14.2956064944923007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389205},""content"":{""url"":""230\/L20_310230112"
34,0,yes,19321,19944,"""content"":{""url"":""230\/112\/L21_3102301120.json""}},{""boundingVolume"":{""sphere"":[4449239.4207143299281597,3094173.4413502002134919,3352012.7505571800284088,10.8887719545736008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226242000000000,""id"":175509},""content"":{""url"":""230\/112\/L21_3102301121.json""}}]},{""boundingVolume"":{""sphere"":[4449234.2223295699805021,3094166.5490071000531316,3352024.4730710699222982,13.4141815228010994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389206},""content"":{""url"":""230\/L20_310230113.b3dm""}"
34,1,yes,19339,19937,"230\/112\/L21_3102301120.json""}},{""boundingVolume"":{""sphere"":[4449239.4207143299281597,3094173.4413502002134919,3352012.7505571800284088,10.8887719545736008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226242000000000,""id"":175509},""content"":{""url"":""230\/112\/L21_3102301121.json""}}]},{""boundingVolume"":{""sphere"":[4449234.2223295699805021,3094166.5490071000531316,3352024.4730710699222982,13.4141815228010994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389206},""content"":{""url"":""230\/L20_310230113"
35,0,yes,20194,20817,"""content"":{""url"":""230\/113\/L21_3102301130.json""}},{""boundingVolume"":{""sphere"":[4449232.0367342596873641,3094170.3262613900005817,3352024.5478359297849238,9.9052459068415004]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228157000000000,""id"":175511},""content"":{""url"":""230\/113\/L21_3102301131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449232.3207831103354692,3094195.4750057901255786,3351996.5246337801218033,24.9172843269445998]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389207},""content"":{""url"":""230\/L19_31023012.b3dm""}"
35,1,yes,20212,20810,"230\/113\/L21_3102301130.json""}},{""boundingVolume"":{""sphere"":[4449232.0367342596873641,3094170.3262613900005817,3352024.5478359297849238,9.9052459068415004]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228157000000000,""id"":175511},""content"":{""url"":""230\/113\/L21_3102301131.json""}}]}]},{""boundingVolume"":{""sphere"":[4449232.3207831103354692,3094195.4750057901255786,3351996.5246337801218033,24.9172843269445998]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389207},""content"":{""url"":""230\/L19_31023012"
36,0,yes,21068,21111,"content":{"url":"230\/L20_310230120.b3dm"}
36,1,yes,21086,21104,230\/L20_310230120
37,0,yes,21362,21696,"""content"":{""url"":""230\/120\/L21_3102301200.json""}}]},{""boundingVolume"":{""sphere"":[4449235.0883693899959326,3094188.0029503800906241,3352002.1040965397842228,13.0754138765442995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389209},""content"":{""url"":""230\/L20_310230121.b3dm""}"
37,1,yes,21380,21689,"230\/120\/L21_3102301200.json""}}]},{""boundingVolume"":{""sphere"":[4449235.0883693899959326,3094188.0029503800906241,3352002.1040965397842228,13.0754138765442995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389209},""content"":{""url"":""230\/L20_310230121"
38,0,yes,21946,22568,"""content"":{""url"":""230\/121\/L21_3102301210.json""}},{""boundingVolume"":{""sphere"":[4449233.2095630699768662,3094191.5312697798945010,3352002.0743120098486543,9.6504401935025808]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229047600000000,""id"":175514},""content"":{""url"":""230\/121\/L21_3102301211.json""}}]},{""boundingVolume"":{""sphere"":[4449229.4097863398492336,3094203.8427911400794983,3351991.1851454800926149,12.5991037524832006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389210},""content"":{""url"":""230\/L20_310230122.b3dm""}"
