match,group,is_participating,start,end,content
8,1,yes,2988,3297,"320\/002\/L21_3123200020.json""}}]},{""boundingVolume"":{""sphere"":[4448572.6504930602386594,3095018.6314709801226854,3352109.6372749898582697,12.5534506507973997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400882},""content"":{""url"":""320\/L20_312320003"
9,0,yes,3555,3890,"""content"":{""url"":""320\/003\/L21_3123200030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448570.2862114096060395,3095007.1747059198096395,3352125.9421463701874018,25.1156402450898000]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400883},""content"":{""url"":""320\/L19_31232001.b3dm""}"
9,1,yes,3573,3883,"320\/003\/L21_3123200030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448570.2862114096060395,3095007.1747059198096395,3352125.9421463701874018,25.1156402450898000]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400883},""content"":{""url"":""320\/L19_31232001"
10,0,yes,4141,4184,"content":{"url":"320\/L20_312320010.b3dm"}
10,1,yes,4159,4177,320\/L20_312320010
11,0,yes,4435,4769,"""content"":{""url"":""320\/010\/L21_3123200100.json""}}]},{""boundingVolume"":{""sphere"":[4448572.9194072596728802,3094998.8444961300119758,3352131.5740368799306452,12.5139407707223000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400885},""content"":{""url"":""320\/L20_312320011.b3dm""}"
11,1,yes,4453,4762,"320\/010\/L21_3123200100.json""}}]},{""boundingVolume"":{""sphere"":[4448572.9194072596728802,3094998.8444961300119758,3352131.5740368799306452,12.5139407707223000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400885},""content"":{""url"":""320\/L20_312320011"
12,0,yes,5020,5354,"""content"":{""url"":""320\/011\/L21_3123200110.json""}}]},{""boundingVolume"":{""sphere"":[4448567.9593366496264935,3095015.6060457401908934,3352120.4046243298798800,12.6282191895689007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400886},""content"":{""url"":""320\/L20_312320012.b3dm""}"
12,1,yes,5038,5347,"320\/011\/L21_3123200110.json""}}]},{""boundingVolume"":{""sphere"":[4448567.9593366496264935,3095015.6060457401908934,3352120.4046243298798800,12.6282191895689007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400886},""content"":{""url"":""320\/L20_312320012"
13,0,yes,5605,5939,"""content"":{""url"":""320\/012\/L21_3123200120.json""}}]},{""boundingVolume"":{""sphere"":[4448563.2840978903695941,3095012.5686527597717941,3352131.1922192401252687,12.6012906903825996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400887},""content"":{""url"":""320\/L20_312320013.b3dm""}"
13,1,yes,5623,5932,"320\/012\/L21_3123200120.json""}}]},{""boundingVolume"":{""sphere"":[4448563.2840978903695941,3095012.5686527597717941,3352131.1922192401252687,12.6012906903825996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400887},""content"":{""url"":""320\/L20_312320013"
14,0,yes,6190,6525,"""content"":{""url"":""320\/013\/L21_3123200130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448560.9216558402404189,3095041.0445845401845872,3352103.9488936797715724,25.1113878437761997]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400888},""content"":{""url"":""320\/L19_31232002.b3dm""}"
14,1,yes,6208,6518,"320\/013\/L21_3123200130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448560.9216558402404189,3095041.0445845401845872,3352103.9488936797715724,25.1113878437761997]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400888},""content"":{""url"":""320\/L19_31232002"
15,0,yes,6776,6819,"content":{"url":"320\/L20_312320020.b3dm"}
15,1,yes,6794,6812,320\/L20_312320020
16,0,yes,7070,7404,"""content"":{""url"":""320\/020\/L21_3123200200.json""}}]},{""boundingVolume"":{""sphere"":[4448563.0567221697419882,3095032.4346800302155316,3352109.2933149300515652,12.5493611330670998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400890},""content"":{""url"":""320\/L20_312320021.b3dm""}"
16,1,yes,7088,7397,"320\/020\/L21_3123200200.json""}}]},{""boundingVolume"":{""sphere"":[4448563.0567221697419882,3095032.4346800302155316,3352109.2933149300515652,12.5493611330670998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400890},""content"":{""url"":""320\/L20_312320021"
17,0,yes,7655,7989,"""content"":{""url"":""320\/021\/L21_3123200210.json""}}]},{""boundingVolume"":{""sphere"":[4448558.5790343098342419,3095049.4740608199499547,3352098.4939311598427594,12.6823000548177998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400891},""content"":{""url"":""320\/L20_312320022.b3dm""}"
17,1,yes,7673,7982,"320\/021\/L21_3123200210.json""}}]},{""boundingVolume"":{""sphere"":[4448558.5790343098342419,3095049.4740608199499547,3352098.4939311598427594,12.6823000548177998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400891},""content"":{""url"":""320\/L20_312320022"
18,0,yes,8240,8574,"""content"":{""url"":""320\/022\/L21_3123200220.json""}}]},{""boundingVolume"":{""sphere"":[4448553.7473933603614569,3095046.3009058497846127,3352109.0941291199997067,12.5089500813451000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400892},""content"":{""url"":""320\/L20_312320023.b3dm""}"
18,1,yes,8258,8567,"320\/022\/L21_3123200220.json""}}]},{""boundingVolume"":{""sphere"":[4448553.7473933603614569,3095046.3009058497846127,3352109.0941291199997067,12.5089500813451000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400892},""content"":{""url"":""320\/L20_312320023"
19,0,yes,8825,9160,"""content"":{""url"":""320\/023\/L21_3123200230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448551.4525178596377373,3095034.8690036102198064,3352125.3431334900669754,25.0715951174319009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400893},""content"":{""url"":""320\/L19_31232003.b3dm""}"
19,1,yes,8843,9153,"320\/023\/L21_3123200230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448551.4525178596377373,3095034.8690036102198064,3352125.3431334900669754,25.0715951174319009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400893},""content"":{""url"":""320\/L19_31232003"
20,0,yes,9411,9454,"content":{"url":"320\/L20_312320030.b3dm"}
20,1,yes,9429,9447,320\/L20_312320030
21,0,yes,9705,10039,"""content"":{""url"":""320\/030\/L21_3123200300.json""}}]},{""boundingVolume"":{""sphere"":[4448553.4934876598417759,3095026.2494338499382138,3352130.6735860500484705,12.6326000309987005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400895},""content"":{""url"":""320\/L20_312320031.b3dm""}"
21,1,yes,9723,10032,"320\/030\/L21_3123200300.json""}}]},{""boundingVolume"":{""sphere"":[4448553.4934876598417759,3095026.2494338499382138,3352130.6735860500484705,12.6326000309987005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400895},""content"":{""url"":""320\/L20_312320031"
22,0,yes,10289,10911,"""content"":{""url"":""320\/031\/L21_3123200310.json""}},{""boundingVolume"":{""sphere"":[4448550.8883635196834803,3095029.5522418301552534,3352130.4227732801809907,8.8686020837216297]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235354100000000,""id"":187391},""content"":{""url"":""320\/031\/L21_3123200311.json""}}]},{""boundingVolume"":{""sphere"":[4448549.0251087797805667,3095043.2398987999185920,3352119.8988127498887479,12.5435749068914006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400896},""content"":{""url"":""320\/L20_312320032.b3dm""}"
22,1,yes,10307,10904,"320\/031\/L21_3123200310.json""}},{""boundingVolume"":{""sphere"":[4448550.8883635196834803,3095029.5522418301552534,3352130.4227732801809907,8.8686020837216297]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235354100000000,""id"":187391},""content"":{""url"":""320\/031\/L21_3123200311.json""}}]},{""boundingVolume"":{""sphere"":[4448549.0251087797805667,3095043.2398987999185920,3352119.8988127498887479,12.5435749068914006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400896},""content"":{""url"":""320\/L20_312320032"
23,0,yes,11162,11496,"""content"":{""url"":""320\/032\/L21_3123200320.json""}}]},{""boundingVolume"":{""sphere"":[4448544.2003422696143389,3095040.2010238501243293,3352130.5971094900742173,12.5267651127443997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400897},""content"":{""url"":""320\/L20_312320033.b3dm""}"
23,1,yes,11180,11489,"320\/032\/L21_3123200320.json""}}]},{""boundingVolume"":{""sphere"":[4448544.2003422696143389,3095040.2010238501243293,3352130.5971094900742173,12.5267651127443997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400897},""content"":{""url"":""320\/L20_312320033"
24,0,yes,11747,12083,"""content"":{""url"":""320\/033\/L21_3123200330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448547.2804691595956683,3095012.0610153698362410,3352158.2976293098181486,50.2055100099718032]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":400898},""content"":{""url"":""320\/L18_3123201.b3dm""}"
24,1,yes,11765,12076,"320\/033\/L21_3123200330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448547.2804691595956683,3095012.0610153698362410,3352158.2976293098181486,50.2055100099718032]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":400898},""content"":{""url"":""320\/L18_3123201"
25,0,yes,12334,12376,"content":{"url":"320\/L19_31232010.b3dm"}
25,1,yes,12352,12369,320\/L19_31232010
26,0,yes,12627,12670,"content":{"url":"320\/L20_312320100.b3dm"}
26,1,yes,12645,12663,320\/L20_312320100
27,0,yes,12921,13255,"""content"":{""url"":""320\/100\/L21_3123201000.json""}}]},{""boundingVolume"":{""sphere"":[4448563.7641694601625204,3094992.9067389401607215,3352153.3128835298120975,12.4933853114547997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400901},""content"":{""url"":""320\/L20_312320101.b3dm""}"
27,1,yes,12939,13248,"320\/100\/L21_3123201000.json""}}]},{""boundingVolume"":{""sphere"":[4448563.7641694601625204,3094992.9067389401607215,3352153.3128835298120975,12.4933853114547997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400901},""content"":{""url"":""320\/L20_312320101"
28,0,yes,13506,13840,"""content"":{""url"":""320\/101\/L21_3123201010.json""}}]},{""boundingVolume"":{""sphere"":[4448558.6213342100381851,3095009.6239359597675502,3352142.0411584200337529,12.6066339989483005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400902},""content"":{""url"":""320\/L20_312320102.b3dm""}"
28,1,yes,13524,13833,"320\/101\/L21_3123201010.json""}}]},{""boundingVolume"":{""sphere"":[4448558.6213342100381851,3095009.6239359597675502,3352142.0411584200337529,12.6066339989483005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400902},""content"":{""url"":""320\/L20_312320102"
29,0,yes,14091,14425,"""content"":{""url"":""320\/102\/L21_3123201020.json""}}]},{""boundingVolume"":{""sphere"":[4448554.0764469699934125,3095006.6615229398012161,3352152.9021584498696029,12.5847211914481996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400903},""content"":{""url"":""320\/L20_312320103.b3dm""}"
29,1,yes,14109,14418,"320\/102\/L21_3123201020.json""}}]},{""boundingVolume"":{""sphere"":[4448554.0764469699934125,3095006.6615229398012161,3352152.9021584498696029,12.5847211914481996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400903},""content"":{""url"":""320\/L20_312320103"
30,0,yes,14675,15298,"""content"":{""url"":""320\/103\/L21_3123201030.json""}},{""boundingVolume"":{""sphere"":[4448551.6260099299252033,3095010.0670199999585748,3352152.7737992499023676,8.9232291123180492]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230788200000000,""id"":187398},""content"":{""url"":""320\/103\/L21_3123201031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448552.3172983797267079,3094995.1842036200687289,3352169.4898602301254869,25.0072147936588003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400904},""content"":{""url"":""320\/L19_31232011.b3dm""}"
30,1,yes,14693,15291,"320\/103\/L21_3123201030.json""}},{""boundingVolume"":{""sphere"":[4448551.6260099299252033,3095010.0670199999585748,3352152.7737992499023676,8.9232291123180492]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230788200000000,""id"":187398},""content"":{""url"":""320\/103\/L21_3123201031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448552.3172983797267079,3094995.1842036200687289,3352169.4898602301254869,25.0072147936588003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400904},""content"":{""url"":""320\/L19_31232011"
31,0,yes,15549,15592,"content":{"url":"320\/L20_312320110.b3dm"}
31,1,yes,15567,15585,320\/L20_312320110
32,0,yes,15843,16177,"""content"":{""url"":""320\/110\/L21_3123201100.json""}}]},{""boundingVolume"":{""sphere"":[4448554.8392545804381371,3094987.0434479899704456,3352175.2182334200479090,12.4965880389752009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400906},""content"":{""url"":""320\/L20_312320111.b3dm""}"
32,1,yes,15861,16170,"320\/110\/L21_3123201100.json""}}]},{""boundingVolume"":{""sphere"":[4448554.8392545804381371,3094987.0434479899704456,3352175.2182334200479090,12.4965880389752009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400906},""content"":{""url"":""320\/L20_312320111"
33,0,yes,16428,16762,"""content"":{""url"":""320\/111\/L21_3123201110.json""}}]},{""boundingVolume"":{""sphere"":[4448549.6670537898316979,3095003.7892172602005303,3352163.8537516100332141,12.5123291382329000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400907},""content"":{""url"":""320\/L20_312320112.b3dm""}"
33,1,yes,16446,16755,"320\/111\/L21_3123201110.json""}}]},{""boundingVolume"":{""sphere"":[4448549.6670537898316979,3095003.7892172602005303,3352163.8537516100332141,12.5123291382329000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400907},""content"":{""url"":""320\/L20_312320112"
34,0,yes,17012,17634,"""content"":{""url"":""320\/112\/L21_3123201120.json""}},{""boundingVolume"":{""sphere"":[4448547.1951628802344203,3095007.2503514802083373,3352163.8220321200788021,8.8919277099055094]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228758600000000,""id"":187402},""content"":{""url"":""320\/112\/L21_3123201121.json""}}]},{""boundingVolume"":{""sphere"":[4448545.4604945499449968,3095001.0679566501639783,3352175.0299627599306405,12.4559054308796000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400908},""content"":{""url"":""320\/L20_312320113.b3dm""}"
34,1,yes,17030,17627,"320\/112\/L21_3123201120.json""}},{""boundingVolume"":{""sphere"":[4448547.1951628802344203,3095007.2503514802083373,3352163.8220321200788021,8.8919277099055094]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228758600000000,""id"":187402},""content"":{""url"":""320\/112\/L21_3123201121.json""}}]},{""boundingVolume"":{""sphere"":[4448545.4604945499449968,3095001.0679566501639783,3352175.0299627599306405,12.4559054308796000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400908},""content"":{""url"":""320\/L20_312320113"
35,0,yes,17884,18507,"""content"":{""url"":""320\/113\/L21_3123201130.json""}},{""boundingVolume"":{""sphere"":[4448543.0468538599088788,3095004.5653698598034680,3352175.0068533499725163,8.8638865675873397]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226734700000000,""id"":187404},""content"":{""url"":""320\/113\/L21_3123201131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448542.0952790295705199,3095028.9162530698813498,3352146.9306417200714350,25.0060743542426991]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400909},""content"":{""url"":""320\/L19_31232012.b3dm""}"
35,1,yes,17902,18500,"320\/113\/L21_3123201130.json""}},{""boundingVolume"":{""sphere"":[4448543.0468538599088788,3095004.5653698598034680,3352175.0068533499725163,8.8638865675873397]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226734700000000,""id"":187404},""content"":{""url"":""320\/113\/L21_3123201131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448542.0952790295705199,3095028.9162530698813498,3352146.9306417200714350,25.0060743542426991]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400909},""content"":{""url"":""320\/L19_31232012"
36,0,yes,18758,18801,"content":{"url":"320\/L20_312320120.b3dm"}
36,1,yes,18776,18794,320\/L20_312320120
37,0,yes,19051,19673,"""content"":{""url"":""320\/120\/L21_3123201200.json""}},{""boundingVolume"":{""sphere"":[4448546.2715411400422454,3095026.5420855297707021,3352141.2723121200688183,8.8223927280863492]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235435500000000,""id"":187406},""content"":{""url"":""320\/120\/L21_3123201201.json""}}]},{""boundingVolume"":{""sphere"":[4448544.2776314802467823,3095020.3092991700395942,3352152.3809123202227056,12.5477144310650992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400911},""content"":{""url"":""320\/L20_312320121.b3dm""}"
37,1,yes,19069,19666,"320\/120\/L21_3123201200.json""}},{""boundingVolume"":{""sphere"":[4448546.2715411400422454,3095026.5420855297707021,3352141.2723121200688183,8.8223927280863492]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235435500000000,""id"":187406},""content"":{""url"":""320\/120\/L21_3123201201.json""}}]},{""boundingVolume"":{""sphere"":[4448544.2776314802467823,3095020.3092991700395942,3352152.3809123202227056,12.5477144310650992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400911},""content"":{""url"":""320\/L20_312320121"
38,0,yes,19924,20258,"""content"":{""url"":""320\/121\/L21_3123201210.json""}}]},{""boundingVolume"":{""sphere"":[4448539.5019740704447031,3095037.2152213100343943,3352141.3916489598341286,12.4623296072953007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400912},""content"":{""url"":""320\/L20_312320122.b3dm""}"
38,1,yes,19942,20251,"320\/121\/L21_3123201210.json""}}]},{""boundingVolume"":{""sphere"":[4448539.5019740704447031,3095037.2152213100343943,3352141.3916489598341286,12.4623296072953007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400912},""content"":{""url"":""320\/L20_312320122"
39,0,yes,20508,21130,"""content"":{""url"":""320\/122\/L21_3123201220.json""}},{""boundingVolume"":{""sphere"":[4448537.3128694603219628,3095040.7695145099423826,3352141.4571491400711238,8.8398133881191807]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237681600000000,""id"":187409},""content"":{""url"":""320\/122\/L21_3123201221.json""}}]},{""boundingVolume"":{""sphere"":[4448534.9199648099020123,3095034.2742530498653650,3352152.2546038702130318,12.4447635968789996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400913},""content"":{""url"":""320\/L20_312320123.b3dm""}"
39,1,yes,20526,21123,"320\/122\/L21_3123201220.json""}},{""boundingVolume"":{""sphere"":[4448537.3128694603219628,3095040.7695145099423826,3352141.4571491400711238,8.8398133881191807]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237681600000000,""id"":187409},""content"":{""url"":""320\/122\/L21_3123201221.json""}}]},{""boundingVolume"":{""sphere"":[4448534.9199648099020123,3095034.2742530498653650,3352152.2546038702130318,12.4447635968789996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400913},""content"":{""url"":""320\/L20_312320123"
40,0,yes,21380,22003,"""content"":{""url"":""320\/123\/L21_3123201230.json""}},{""boundingVolume"":{""sphere"":[4448532.6643884396180511,3095037.7880482901819050,3352152.2738092201761901,8.8330120838664197]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236888200000000,""id"":187411},""content"":{""url"":""320\/123\/L21_3123201231.json""}}]}]},{""boundingVolume"":{""sphere"":[4448532.9921436095610261,3095023.2940799901261926,3352169.0530089898966253,24.9056908193004993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400914},""content"":{""url"":""320\/L19_31232013.b3dm""}"
40,1,yes,21398,21996,"320\/123\/L21_3123201230.json""}},{""boundingVolume"":{""sphere"":[4448532.6643884396180511,3095037.7880482901819050,3352152.2738092201761901,8.8330120838664197]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236888200000000,""id"":187411},""content"":{""url"":""320\/123\/L21_3123201231.json""}}]}]},{""boundingVolume"":{""sphere"":[4448532.9921436095610261,3095023.2940799901261926,3352169.0530089898966253,24.9056908193004993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400914},""content"":{""url"":""320\/L19_31232013"
41,0,yes,22254,22297,"content":{"url":"320\/L20_312320130.b3dm"}
41,1,yes,22272,22290,320\/L20_312320130
42,0,yes,22547,23169,"""content"":{""url"":""320\/130\/L21_3123201300.json""}},{""boundingVolume"":{""sphere"":[4448537.1615676004439592,3095020.8318833601661026,3352163.2029840000905097,8.8304531957911792]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233160300000000,""id"":187413},""content"":{""url"":""320\/130\/L21_3123201301.json""}}]},{""boundingVolume"":{""sphere"":[4448535.3803998697549105,3095014.7109583001583815,3352174.4758230298757553,12.5244074079941008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400916},""content"":{""url"":""320\/L20_312320131.b3dm""}"
42,1,yes,22565,23162,"320\/130\/L21_3123201300.json""}},{""boundingVolume"":{""sphere"":[4448537.1615676004439592,3095020.8318833601661026,3352163.2029840000905097,8.8304531957911792]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233160300000000,""id"":187413},""content"":{""url"":""320\/130\/L21_3123201301.json""}}]},{""boundingVolume"":{""sphere"":[4448535.3803998697549105,3095014.7109583001583815,3352174.4758230298757553,12.5244074079941008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400916},""content"":{""url"":""320\/L20_312320131"
